ID,ISIN,Amount
C,US12,543669
D,FR85,95792
E,CH8,511877
C,CH91,465457
D,FR85,162505
B,FR35,205608
A,US18,199046
C,CH42,239309
B,US81,270487
C,FR53,266217
E,US6,649234
F,FR63,289000
B,FR93,189495
D,CH71,385718
E,FR17,266876
D,US16,1176514
A,CH65,588665
B,CH34,130261
E,CH57,196132
F,US68,187476
B,FR17,446089
C,CH29,629311
A,US25,220168
B,US94,260925
F,US12,533999
A,US4,50427
A,CH41,301709
C,FR52,236427
F,FR33,39967
B,FR30,207351
D,FR63,317848
C,US43,443205
F,CH57,996736
B,CH72,635480
F,FR61,348078
D,CH65,124693
C,FR63,623900
A,CH96,806641
F,US82,83030
D,US43,899704
C,US48,813864
E,US87,482066
D,US6,220547
E,US40,72788
B,FR58,390653
C,US22,343395
B,FR56,203316
C,US22,343496
D,CH55,392882
A,US12,556193
B,FR90,75948
F,CH72,500546
C,US40,501622
C,FR14,463300
B,CH66,266786
C,FR52,400539
D,US18,580619
C,US6,253620
E,US4,223255
C,FR50,334540
D,FR36,2108206
B,CH66,661658
F,FR93,313162
D,FR92,258690
C,CH38,372574
F,FR54,779598
A,FR56,728681
F,FR100,352923
F,US49,635848
F,CH38,508687
D,US43,100129
C,CH96,401597
E,US25,230055
A,US48,980106
A,FR36,117285
A,US82,175167
C,CH70,172132
C,FR92,534586
C,CH3,500440
F,US25,89040
C,CH3,633664
E,FR93,441328
F,CH96,631236
F,US43,79782
A,US6,149390
A,FR62,640674
B,CH95,150377
D,FR24,565570
C,CH67,213738
A,US98,1222582
A,FR74,245471
A,FR2,317590
B,FR64,727342
A,CH66,368587
D,US12,142975
E,US94,58599
F,FR2,174464
D,US19,344195
E,FR50,112212
F,US1,518750
D,US68,323604
B,US87,366631
B,CH44,223608
B,FR64,404567
B,US12,321524
C,FR92,196645
B,FR99,476163
D,FR93,56636
F,FR61,525273
D,CH91,399737
D,CH96,982828
B,FR85,713334
C,FR93,210756
C,CH88,419916
B,US81,387632
C,FR36,559200
C,US94,386934
D,CH42,445900
F,US31,534190
E,FR17,111812
D,CH9,212036
A,US28,144972
F,FR90,175200
F,US11,651638
A,FR92,266582
C,FR56,94391
D,US4,626517
F,FR93,688785
A,US75,250843
B,FR54,152242
E,US94,320185
D,CH42,210841
D,CH41,475660
A,CH37,227232
F,US6,607159
E,FR52,211344
D,US28,307861
B,FR5,296826
B,US45,276461
C,FR89,738826
F,CH95,344255
F,US40,214327
E,FR74,234407
B,CH88,208025
B,US28,294880
F,FR54,849691
D,FR24,175557
D,FR21,326935
C,CH96,312545
D,FR54,469034
C,CH38,204576
A,FR5,36654
D,US82,206789
B,US28,81329
F,CH15,268873
D,FR73,143655
E,CH83,443150
D,US19,535204
D,CH66,1242600
E,FR58,369108
F,CH72,670946
B,FR59,344963
C,FR100,491583
C,FR13,292321
C,CH96,181123
B,FR5,234130
A,FR64,695677
A,FR24,153041
D,CH9,94614
C,CH8,1000950
C,US12,690428
C,US4,421037
B,CH47,308910
B,FR85,908071
D,CH91,779547
D,FR74,179844
B,US39,359226
A,FR14,27840
A,CH95,164621
E,FR35,345643
E,CH67,206016
D,CH32,558595
E,US39,496715
B,US48,464912
E,FR59,319614
E,FR54,52641
F,FR21,336047
C,CH42,80385
B,FR73,174132
C,US87,189303
B,FR99,223205
B,US45,310633
E,US45,65739
D,US98,332477
D,CH57,1140504
B,CH41,168816
F,CH3,229325
E,US20,151959
B,FR64,352815
C,US12,358830
B,US28,221873
E,US75,324793
E,CH15,325274
D,US75,337572
F,US60,352812
B,FR5,319158
A,US49,93891
A,US98,193796
C,US18,419568
A,US43,303636
E,FR33,693977
B,FR85,259888
E,US75,301784
D,CH72,885088
D,FR33,1538761
D,FR33,339126
B,US25,610323
C,FR53,546987
A,US75,216023
C,US98,312031
E,US39,557412
B,FR73,1292332
E,CH42,202200
D,US84,370738
E,CH71,644670
B,FR99,329123
E,FR24,625336
